Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
  - α╕½α╕Öα╕╢α╣êα╕çα╣âα╕Öα╣äα╕íα╣êα╕üα╕╡α╣êα╕äα╕Ö | Singer: α╕½α╕ìα╕┤α╕ç

[α╕íα╕┤α╕¬α╣Çα╕òα╕¡α╕úα╣îα╕ùα╕╡α╕í] (1 songs)
  - α╣Çα╕êα╣ëα╕▓α╕èα╣êα╕¡α╕íα╕▓α╕Ñα╕╡ | Singer: α╕èα╕▓α╕ó

[α╕¢α╣èα╕¡α╕¢ x α╕öα╕▓] (1 songs)
  - α╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕üα╕ëα╕▒α╕Ö α╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕üα╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç

[CCR] (1 songs)
  - Have You Ever Seen the Rain | Singer: α╕èα╕▓α╕ó

[Zeal feat. α╕Üα╕▒α╕ºα╕èα╕íα╕₧α╕╣] (1 songs)
  - α╕½α╕íα╕öα╕èα╕╡α╕ºα╕┤α╕òα╕ëα╕▒α╕Öα╣âα╕½α╣ëα╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç

[α╣âα╕Üα╣Çα╕òα╕ó α╕¡α╕▓α╕úα╣îα╕¬α╕óα╕▓α╕í] (1 songs)
  - 30 α╕óα╕▒α╕çα╣üα╕êα╣ïα╕º | Singer: α╕½α╕ìα╕┤α╕ç

[Alicia Keys] (1 songs)
  - If I Aint Got You | Singer: α╕½α╕ìα╕┤α╕ç

[Robbie Williams] (1 songs)
  - Better Man | Singer: α╕èα╕▓α╕ó

[BNK48] (1 songs)
  - α╕íα╕░α╕çα╕╢α╕üα╕¡α╕╕α╣ïα╕çα╣å | Singer: α╕½α╕ìα╕┤α╕ç

[Pink Sweat$] (1 songs)
  - At My Worst | Singer: α╕èα╕▓α╕ó

[Room39 ft. α╣éα╕¢α╣êα╕ç α╕½α╕┤α╕Öα╣Çα╕½α╕Ñα╣çα╕üα╣äα╕ƒ] (1 songs)
  - α╕Üα╕¡α╕üα╕òα╕▒α╕ºα╣Çα╕¡α╕ç | Singer: α╕èα╕▓α╕ó

[α╕½α╕Öα╕╕α╣êα╕í α╕üα╕░α╕Ñα╕▓] (1 songs)
  - α╕Ñα╕í | Singer: α╕èα╕▓α╕ó

[α╕òα╕▒α╣èα╕ü α╕¿α╕┤α╕úα╕┤α╕₧α╕ú] (1 songs)
  - α╕½α╕íα╕öα╕½α╣êα╕ºα╕ç | Singer: α╕½α╕ìα╕┤α╕ç

[Pango] (1 songs)
  - α╕öα╕╡α╣âα╕êα╕öα╣ëα╕ºα╕óα╕Öα╕░ | Singer: α╕èα╕▓α╕ó

[Lipta ft. Lazyloxy] (1 songs)
  - α╕¡α╕óα╕▓α╕üα╕íα╕╡α╣üα╕ƒα╕Öα╣üα╕Ñα╣ëα╕º | Singer: α╕èα╕▓α╕ó

[AB Normal] (1 songs)
  - α╕₧α╕╣α╕öα╣äα╕íα╣êα╕äα╣êα╕¡α╕óα╣Çα╕üα╣êα╕ç | Singer: α╕èα╕▓α╕ó

[α╣üα╕êα╣ëα╕öα╕Öα╕╕α╕₧α╕Ñ] (1 songs)
  - α╕£α╕╡α╕òα╕▓α╕óα╣éα╕½α╕ç | Singer: α╕èα╕▓α╕ó

[Imagine Dragons] (1 songs)
  - Tiptoe | Singer: α╕èα╕▓α╕ó

[α╕Üα╕╕α╕úα╕┤α╕Öα╕ùα╕úα╣î α╕Üα╕╕α╕ìα╕ºα╕┤α╕¬α╕╕α╕ùα╕ÿα╕┤α╣î] (1 songs)
  - α╣Çα╕ÿα╕¡α╕ùα╕▒α╣ëα╕çα╕Öα╕▒α╣ëα╕Ö | Singer: α╕èα╕▓α╕ó

[α╕òα╣ëα╕¡α╕í α╣Çα╕úα╕Öα╣éα╕Üα╕ºα╣î] (1 songs)
  - α╕äα╕ºα╕▓α╕íα╣âα╕Öα╣âα╕ê | Singer: α╕èα╕▓α╕ó

[α╕Üα╕╡ α╕₧α╕╡α╕úα╕░α╕₧α╕▒α╕Æα╕Öα╣î] (1 songs)
  - α╕₧α╕╣α╕öα╕òα╕úα╕çα╣å | Singer: α╕èα╕▓α╕ó

[Frankie Valli] (1 songs)
  - Cant Take My Eyes Off You | Singer: α╕èα╕▓α╕ó

[α╣éα╕Üα╕ºα╕╡α╣ê] (1 songs)
  - α╕óα╕¡α╕íα╕êα╕│α╕Öα╕Öα╕ƒα╣ëα╕▓α╕öα╕┤α╕Ö | Singer: α╕½α╕ìα╕┤α╕ç

[α╣Çα╕êα╕┤α╕Öα╣Çα╕êα╕┤α╕Ö α╕Üα╕╕α╕ìα╕¬α╕╣α╕çα╣Çα╕Öα╕┤α╕Ö] (1 songs)
  - α╕òα╣ëα╕¡α╕çα╕¬α╕╣α╣ë | Singer: α╕½α╕ìα╕┤α╕ç

[Lady Gaga & Bradley Cooper] (1 songs)
  - Shallow | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç

[The Chainsmokers ft. Daya] (1 songs)
  - Dont Let Me Down | Singer: α╕äα╕╣α╣ê

[Henry Moodie] (1 songs)
  - Drunk Text | Singer: α╕èα╕▓α╕ó

[Marc Cohn] (1 songs)
  - San Francisco Streets | Singer: α╕èα╕▓α╕ó

[P.A.P BEAT BAND] (1 songs)
  - α╣Çα╕íα╕▓α╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó

[T_T (α╕ùα╕╡α╕ùα╕╡)] (1 songs)
  - α╣âα╕êα╕½α╕íα╕▓ | Singer: α╕èα╕▓α╕ó

[α╕Üα╕¡α╕óα╕¬α╣Çα╕üα╣èα╕▓α╕ùα╣î] (1 songs)
  - α╕¢α╕¡α╕ö α╕¢α╕¡α╕ö | Singer: α╕èα╕▓α╕ó

[α╕ùα╕╡α╕ùα╕╡ (T_T)] (1 songs)
  - α╕ëα╕▒α╕Öα╣äα╕íα╣êα╕íα╕╡ | Singer: α╕èα╕▓α╕ó

[Greasy Cafe] (1 songs)
  - α╕¥α╕╖α╕Ö (Greasy Cafe) | Singer: α╕èα╕▓α╕ó

[Owl City & Carly Rae Jepsen] (1 songs)
  - Good Time | Singer: α╕äα╕╣α╣ê

[GUNGUN] (1 songs)
  - α╕ºα╕▓α╕¼α╣Çα╕üα╕óα╕òα╕╖α╣ëα╕Ö | Singer: α╕èα╕▓α╕ó

[Room39] (1 songs)
  - α╕¡α╕óα╣êα╕▓α╣âα╕½α╣ëα╕ëα╕▒α╕Öα╕äα╕┤α╕ö | Singer: α╕äα╕╣α╣ê

[Singular] (1 songs)
  - α╣Çα╕Üα╕▓α╣å | Singer: α╕èα╕▓α╕ó

[α╣Çα╕òα╣ëα╕ó α╕¡α╕ÿα╕┤α╕Üα╕öα╕┤α╕Öα╕ùα╕úα╣î & α╕óα╕╕α╣êα╕çα╕óα╕┤α╣êα╕ç α╕üα╕Öα╕üα╕Öα╕▒α╕Öα╕ùα╕Öα╣î] (1 songs)
  - α╕ëα╕▒α╕Öα╕óα╕▒α╕çα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | Singer: α╕äα╕╣α╣ê

[α╣äα╕íα╣éα╕äα╕ú] (1 songs)
  - α╕úα╕▒α╕üα╕¢α╕¡α╕Öα╕¢α╕¡α╕Ö | Singer: α╕èα╕▓α╕ó

[Bertie Higgins] (1 songs)
  - Casablanca | Singer: α╕èα╕▓α╕ó

[Dim] (1 songs)
  - α╕óα╕¡α╕íα╕òα╕▒α╣ëα╕çα╣üα╕òα╣êα╕½α╕Öα╣ëα╕▓α╕¢α╕úα╕░α╕òα╕╣ | Singer: α╕èα╕▓α╕ó

[α╣Çα╕¡α╕üα╕úα╕▓α╕è α╕¬α╕╕α╕ºα╕úα╕úα╕ôα╕áα╕╣α╕íα╕┤] (1 songs)
  - α╕Öα╣ëα╕│α╕ïα╕╢α╕íα╕Üα╣êα╕¡α╕ùα╕úα╕▓α╕ó | Singer: α╕èα╕▓α╕ó

[α╣Çα╕Ñα╣ëα╕▓α╣éα╕Ñα╕í] (1 songs)
  - α╕¬α╕Ñα╕▒α╕üα╕êα╕┤α╕ò (α╣éα╕êα╕ùα╕óα╣îα╕úα╕▒α╕ü) | Singer: α╕èα╕▓α╕ó

[α╕¢α╕╣α╣êα╕êα╣ïα╕▓α╕Ö α╕Ñα╕¡α╕çα╣äα╕íα╕äα╣î] (1 songs)
  - α╕òα╕úα╕▓α╕Üα╕ÿα╕╕α╕Ñα╕╡α╕öα╕┤α╕Ö | Singer: α╕èα╕▓α╕ó

[α╕íα╕▓α╕èα╣êα╕▓ α╕ºα╕▒α╕Æα╕Öα╕₧α╕▓α╕Öα╕┤α╕è] (1 songs)
  - α╕£α╕╣α╣ëα╕èα╕▓α╕óα╕½α╣êα╕ºα╕óα╣å | Singer: α╕½α╕ìα╕┤α╕ç

[α╣éα╕ùα╕Öα╕╡α╣ê α╕£α╕╡] (1 songs)
  - α╕äα╕Öα╕ùα╕╡α╣êα╣üα╕¬α╕Öα╕öα╕╡ | Singer: α╕èα╕▓α╕ó

[α╕ùα╕úα╕çα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î α╕úα╕╕α╣êα╕çα╕Öα╕₧α╕äα╕╕α╕ôα╕¿α╕úα╕╡] (1 songs)
  - α╕Öα╕▓α╕çα╕ƒα╣ëα╕▓ | Singer: α╕èα╕▓α╕ó

[α╕íα╕▓α╕úα╕┤α╕¬α╕▓ α╕¬α╕╕α╣éα╕üα╕¿α╕Ñ] (1 songs)
  - α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕½α╕Öα╕╢α╣êα╕ç | Singer: α╕½α╕ìα╕┤α╕ç

[Zeal] (1 songs)
  - α╕¬α╕¡α╕çα╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó

[Lukas Graham] (1 songs)
  - 7 Years | Singer: α╕èα╕▓α╕ó

[α╣äα╕ùα╕úα╕¡α╕▒α╕íα╕₧α╣îα╕¬ α╕äα╕┤α╕çα╕öα╕¡α╕í] (1 songs)
  - α╕£α╣ëα╕▓α╣Çα╕èα╣çα╕öα╕½α╕Öα╣ëα╕▓ | Singer: α╕½α╕ìα╕┤α╕ç

[α╕ºα╕çα╕¬α╕▓α╕óα╕èα╕Ñ] (1 songs)
  - α╕½α╕Öα╕╢α╣êα╕çα╕íα╕┤α╕òα╕úα╕èα╕┤α╕öα╣âα╕üα╕Ñα╣ë | Singer: α╕èα╕▓α╕ó

[Village People] (1 songs)
  - Y.M.C.A. | Singer: α╕èα╕▓α╕ó

[Lipta ft. GUYGEEGEE] (1 songs)
  - α╕ùα╕▒α╕üα╕äα╕úα╕▒α╕Ü | Singer: α╕èα╕▓α╕ó

[Paper] (1 songs)
  - α╕ùα╣ëα╕¡α╕çα╕ƒα╣ëα╕▓ | Singer: α╕èα╕▓α╕ó

[α╣äα╕¡α╕ïα╣î α╕₧α╕▓α╕úα╕┤α╕¬ ft. α╣üα╕₧α╕úα╕ºα╕▓ α╕ôα╕┤α╕èα╕▓α╕áα╕▒α╕ùα╕ú] (1 songs)
  - α╕úα╕▒α╕üα╕òα╕┤α╕öα╣äα╕ïα╣Çα╕úα╕Ö | Singer: α╕äα╕╣α╣ê

[α╕üα╕╕α╣ëα╕ç α╕òα╕ºα╕çα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î] (1 songs)
  - α╕ùα╕▒α╣ëα╕çα╕úα╕▒α╕üα╕ùα╕▒α╣ëα╕çα╣Çα╕üα╕Ñα╕╡α╕óα╕ö | Singer: α╕èα╕▓α╕ó

[α╕¡α╕▒α╕¬α╕Öα╕╡ α╣éα╕èα╕òα╕┤α╕üα╕╕α╕Ñ] (1 songs)
  - α╕äα╕Öα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | Singer: α╕èα╕▓α╕ó

[α╕ùα╕¡α╕ƒα╕ƒα╕╡α╣ê] (1 songs)
  - α╕äα╕│α╕ûα╕▓α╕í | Singer: α╕½α╕ìα╕┤α╕ç

[α╕òα╣ëα╕▓ (α╕ºα╕çα╕¬α╣äα╕íα╕Ñα╣îα╕Üα╕▒α╕ƒα╕ƒα╕▓α╣éα╕Ñα╣ê)] (1 songs)
  - α╕úα╣ëα╕¡α╕çα╣äα╕½α╣ëα╕üα╕▒α╕Üα╕ëα╕▒α╕Ö | Singer: α╕èα╕▓α╕ó

[Index] (1 songs)
  - α╕úα╕¡α╕êα╕Öα╕₧α╕¡ | Singer: α╕èα╕▓α╕ó

[α╕öα╕┤ α╕¡α╕┤α╕íα╕₧α╕¡α╕¬α╕ïα╕┤α╣Çα╕Üα╕┤α╣ëα╕Ñ] (1 songs)
  - α╣Çα╕¢α╣çα╕Öα╣äα╕¢α╣äα╕íα╣êα╣äα╕öα╣ë | Singer: α╕èα╕▓α╕ó

[α╕ºα╕çα╣Çα╕₧α╕╖α╣êα╕¡α╕Ö] (1 songs)
  - α╕çα╕▓α╕Öα╕ºα╕▒α╕ö | Singer: α╕èα╕▓α╕ó

[John Legend] (1 songs)
  - All of Me | Singer: α╕èα╕▓α╕ó

[α╕üα╕úα╕╣α╣èα╕ƒ α╣äα╕úα╣Çα╕öα╕¡α╕úα╣îα╕¬] (1 songs)
  - α╕ûα╣ëα╕▓α╕¢α╕Ñα╣êα╕¡α╕óα╣âα╕½α╣ëα╣Çα╕ÿα╕¡α╣Çα╕öα╕┤α╕Öα╕£α╣êα╕▓α╕Ö | Singer: α╕èα╕▓α╕ó

[Sia] (1 songs)
  - Chandelier | Singer: α╕½α╕ìα╕┤α╕ç

[α╕äα╕╣α╕ôα╕¬α╕▓α╕íα╕ïα╕╣α╣Çα╕¢α╕¡α╕úα╣îα╣üα╕üα╣èα╕çα╕äα╣î] (1 songs)
  - L.O.V.E. | Singer: α╕½α╕ìα╕┤α╕ç

[Cocktail ft. α╕òα╕▒α╣èα╕ü α╕¿α╕┤α╕úα╕┤α╕₧α╕ú] (1 songs)
  - α╕öα╕╢α╕çα╕öα╕▒α╕Ö | Singer: α╕äα╕╣α╣ê

[NONT TANONT] (1 songs)
  - α╕ëα╕Ñα╕▓α╕íα╕èα╕¡α╕Üα╕çα╕▒α╕Üα╕äα╕╕α╕ô | Singer: α╕èα╕▓α╕ó

[4 Non Blondes] (1 songs)
  - Whats Up | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¬α╣Çα╕òα╕ùα╕ƒα╕Ñα╕▒α╕è] (1 songs)
  - α╕Öα╣ëα╕│α╕òα╕▓α╕¥α╕Ö | Singer: α╕èα╕▓α╕ó

[Klear ft. Polycat] (1 songs)
  - α╕¡α╕▓α╕êα╕êα╕░α╣Çα╕¢α╣çα╕Öα╣Çα╕ÿα╕¡ | Singer: α╕äα╕╣α╣ê

[Feeble Heart] (1 songs)
  - α╕éα╕¡α╣Çα╕ºα╕Ñα╕▓α╕Ñα╕╖α╕í | Singer: α╕èα╕▓α╕ó

[TaitosmitH] (1 songs)
  - α╕äα╕Öα╣üα╕₧α╣ëα╕ùα╕╡α╣êα╣äα╕íα╣êα╕íα╕╡α╕Öα╣ëα╕│α╕òα╕▓ | Singer: α╕èα╕▓α╕ó

[α╣äα╕üα╕úα╕¬α╕ú α╣Çα╕úα╕╖α╕¡α╕çα╕¿α╕úα╕╡] (1 songs)
  - α╕üα╕╕α╕½α╕Ñα╕▓α╕Üα╣üα╕öα╕ç | Singer: α╕èα╕▓α╕ó

[α╕Ñα╕╣α╕üα╕Öα╕ü α╕¬α╕╕α╕úα╕öα╕▓] (1 songs)
  - α╕íα╕Öα╕òα╣îα╕úα╕▒α╕üα╕Ñα╕╣α╕üα╕ùα╕╕α╣êα╕ç | Singer: α╕½α╕ìα╕┤α╕ç

[Frank Sinatra] (1 songs)
  - Fly Me to the Moon | Singer: α╕èα╕▓α╕ó

[α╕íα╕░α╕Ñα╕┤α╕Ñα╕▓ α╕Üα╕úα╕▓α╕ïα╕┤α╕Ñα╣Çα╕Ñα╕╡α╣êα╕óα╕Ö] (1 songs)
  - α╣äα╕íα╣êα╕¡α╣ëα╕ºα╕Öα╣Çα╕¡α╕▓α╣Çα╕ùα╣êα╕▓α╣äα╕½α╕úα╣ê | Singer: α╕èα╕▓α╕ó

[α╣âα╕Üα╣Çα╕òα╕ó x α╣éα╕êα╣èα╕ü α╣éα╕ïα╕äα╕╣α╕Ñ] (1 songs)
  - α╕¢α╕╡α╣ëα╕êα╕Öα╕¢α╣êα╕Ö | Singer: α╕äα╕╣α╣ê

[α╣üα╕₧α╕úα╕º α╕äα╕ôα╕┤α╕òα╕üα╕╕α╕Ñ] (1 songs)
  - α╕äα╕┤α╕öα╕ûα╕╢α╕çα╕Öα╕░ | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¡α╣èα╕¡α╕ƒ α╕¢α╕¡α╕çα╕¿α╕▒α╕üα╕öα╕┤α╣î] (1 songs)
  - α╕èα╕╣α╣ë | Singer: α╕èα╕▓α╕ó

[α╕ºα╕çα╕íα╕½α╕▓α╕½α╕┤α╕çα╕äα╣î] (1 songs)
  - α╕ïα╕╣α╕Ñα╕╣α╕¢α╕▓α╕üα╣ëα╕▓ α╕òα╕▓α╕¢α╕▓α╣Çα╕«α╣ë | Singer: α╕èα╕▓α╕ó

[HONNE] (1 songs)
  - Day 1 | Singer: α╕èα╕▓α╕ó

[α╕Ñα╕┤α╕Ñα╕Ñα╕╡α╣ê α╣äα╕öα╣ëα╕½α╕íα╕öα╕ûα╣ëα╕▓α╕¬α╕öα╕èα╕╖α╣êα╕Ö] (1 songs)
  - α╕äα╕┤α╕öα╕¡α╕░α╣äα╕úα╕¡α╕óα╕╣α╣ê | Singer: α╕½α╕ìα╕┤α╕ç

[BayBay] (1 songs)
  - α╕òα╕╖α╣êα╕Öα╕êα╕▓α╕üα╕¥α╕▒α╕Ö | Singer: α╕èα╕▓α╕ó

[Clash] (1 songs)
  - α╣Çα╕êα╣ëα╕▓α╕¬α╕▓α╕ºα╣äα╕ëα╣äα╕Ñ | Singer: α╕èα╕▓α╕ó

[Shane Filan] (1 songs)
  - Beautiful in White | Singer: α╕èα╕▓α╕ó

[URBOYTJ] (1 songs)
  - α╣Çα╕¢α╣çα╕Öα╣äα╕öα╣ëα╕ùα╕╕α╕üα╕¡α╕óα╣êα╕▓α╕ç | Singer: α╕èα╕▓α╕ó

[Breakfast in Bed] (1 songs)
  - α╣Çα╕₧α╕┤α╣êα╕çα╕úα╕╣α╣ëα╕ºα╣êα╕▓α╕úα╕▒α╕ü | Singer: α╕½α╕ìα╕┤α╕ç

[α╣äα╕«α╕öα╕úα╣ëα╕▓] (1 songs)
  - α╕òα╕▒α╕ºα╕¢α╕Ñα╕¡α╕í | Singer: α╕èα╕▓α╕ó

[α╕¬α╕çα╕üα╕úα╕▓α╕Öα╕òα╣î α╕úα╕▒α╕çα╕¬α╕úα╕úα╕äα╣î] (1 songs)
  - α╕äα╕çα╣äα╕íα╣êα╕ùα╕▒α╕Ö | Singer: α╕èα╕▓α╕ó

[Pharrell Williams] (1 songs)
  - Happy | Singer: α╕èα╕▓α╕ó

[α╣Çα╕₧α╕èα╕ú α╕¬α╕½α╕úα╕▒α╕òα╕Öα╣î] (1 songs)
  - α╣Çα╕íα╕▓α╕ùα╕╕α╕üα╕éα╕ºα╕ö | Singer: α╕èα╕▓α╕ó

[Groove Riders] (1 songs)
  - α╕½α╕óα╕╕α╕ö | Singer: α╕èα╕▓α╕ó

[α╕¢α╕╕α╣è α╕¡α╕▒α╕ìα╕èα╕Ñα╕╡] (1 songs)
  - α╕úα╕▒α╕ü | Singer: α╕½α╕ìα╕┤α╕ç

[Elvis Presley] (1 songs)
  - Jailhouse Rock | Singer: α╕èα╕▓α╕ó

[Westlife] (1 songs)
  - My Love | Singer: α╕èα╕▓α╕ó

[α╣Çα╕¡α╕┤α╣ëα╕Ö α╕₧α╕┤α╕óα╕░α╕öα╕▓ ft. α╕äα╕úα╕┤α╕¬ α╕½α╕¡α╕ºα╕▒α╕ç] (1 songs)
  - α╕ùα╕│α╣äα╕íα╕òα╣ëα╕¡α╕çα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | Singer: α╕½α╕ìα╕┤α╕ç

[Hozier] (1 songs)
  - Take Me to Church | Singer: α╕èα╕▓α╕ó

[Labanoon] (1 songs)
  - α╣üα╕₧α╣ëα╕ùα╕▓α╕ç | Singer: α╕èα╕▓α╕ó

[Chrrissa] (1 songs)
  - α╣Çα╕Ñα╕╖α╕¡α╕öα╕üα╕úα╕╕α╣èα╕¢ B | Singer: α╕½α╕ìα╕┤α╕ç

[α╕₧α╕úα╕┤α╕üα╣äα╕ùα╕ó] (1 songs)
  - α╕úα╕▒α╕üα╕¬α╕▓α╕íα╣Çα╕¿α╕úα╣ëα╕▓ | Singer: α╕½α╕ìα╕┤α╕ç

[α╕ïα╕▓α╕ïα╣êα╕▓] (1 songs)
  - α╣Çα╕Ñα╕╖α╕¡α╕üα╣äα╕öα╣ëα╣äα╕½α╕í | Singer: α╕½α╕ìα╕┤α╕ç

[Billkin] (1 songs)
  - α╕èα╕¡α╕Üα╕òα╕▒α╕ºα╣Çα╕¡α╕çα╣Çα╕ºα╕Ñα╕▓α╕¡α╕óα╕╣α╣êα╕üα╕▒α╕Üα╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó

[Olives] (1 songs)
  - α╕óα╕▒α╕çα╣éα╕¬α╕ö | Singer: α╕½α╕ìα╕┤α╕ç

[Ink Waruntorn] (1 songs)
  - α╣Çα╕êα╣çα╕Üα╣üα╕Ñα╕░α╕èα╕┤α╕Öα╣äα╕¢α╣Çα╕¡α╕ç | Singer: α╕½α╕ìα╕┤α╕ç

[NUM KALA] (1 songs)
  - α╕ëα╕▒α╕Öα╕éα╕¡α╣éα╕ùα╕⌐ | Singer: α╕èα╕▓α╕ó

[Hugo (α╕«α╕┤α╕ºα╣éα╕üα╣ë)] (1 songs)
  - α╕Üα╕▒α╕Öα╣äα╕öα╕¬α╕╡α╣üα╕öα╕ç | Singer: α╕èα╕▓α╕ó

[α╣üα╕¬α╕çα╕úα╕░α╕ºα╕╡ α╕¡α╕▒α╕¿α╕ºα╕úα╕▒α╕üα╕⌐α╣î] (1 songs)
  - α╣üα╕íα╣êα╕íα╕ö | Singer: α╕½α╕ìα╕┤α╕ç

[α╣Çα╕ùα╣êα╕½α╣î α╕¡α╕╕α╣Çα╕ùα╕Ö] (1 songs)
  - α╣éα╕üα╕½α╕üα╕½α╕Öα╣ëα╕▓α╕òα╕▓α╕ó | Singer: α╕èα╕▓α╕ó

[Bedroom Audio] (1 songs)
  - α╕úα╕▒α╕üα╕íα╕╖α╕¡α╕¬α╕¡α╕ç | Singer: α╕èα╕▓α╕ó

[Michael Jackson] (1 songs)
  - Man in the Mirror | Singer: α╕èα╕▓α╕ó

[α╕üα╕Ü α╕ùα╕úα╕çα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î] (1 songs)
  - α╕éα╕╡α╕öα╣Çα╕¬α╣ëα╕Öα╣âα╕òα╣ë | Singer: α╕èα╕▓α╕ó

[OneRepublic] (1 songs)
  - Counting Stars | Singer: α╕èα╕▓α╕ó

[Max Jenmana] (1 songs)
  - α╕ûα╣ëα╕▓α╕₧α╕úα╕░α╕¡α╕▓α╕ùα╕┤α╕òα╕óα╣î | Singer: α╕èα╕▓α╕ó

[Aerosmith] (1 songs)
  - I Dont Wanna Miss a Thing | Singer: α╕èα╕▓α╕ó

[α╕ºα╣êα╕▓α╕Ö α╕ÿα╕Öα╕üα╕ñα╕ò] (1 songs)
  - α╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╕£α╣êα╕▓α╕Ö | Singer: α╕èα╕▓α╕ó

[α╣üα╕½α╕ºα╕Ö α╕Éα╕┤α╕òα╕┤α╕íα╕▓] (1 songs)
  - α╣Çα╕úα╕▓α╕íα╕╡α╣Çα╕úα╕▓ | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¡α╕¡α╣éα╕òα╣ëα╕Üα╕▓α╕½α╣îα╕Ö] (1 songs)
  - α╕ùα╕Öα╣äα╕öα╣ëα╕ùα╕Öα╣äα╕¢ | Singer: α╕èα╕▓α╕ó

[Drama Stream] (1 songs)
  - α╕öα╣ëα╕ºα╕óα╕äα╕ºα╕▓α╕íα╕äα╕┤α╕öα╕ûα╕╢α╕ç | Singer: α╕èα╕▓α╕ó

[Body Slam] (1 songs)
  - α╕óα╣ëα╕│ | Singer: α╕èα╕▓α╕ó

[α╕Öα╕╣α╣éα╕º] (1 songs)
  - α╕Ñα╕╖α╕íα╣äα╕¢α╣äα╕íα╣êα╕úα╕▒α╕üα╕üα╕▒α╕Ö | Singer: α╕èα╕▓α╕ó

[α╕ƒα╕Ñα╕▓α╕ó (Fly)] (1 songs)
  - α╕èα╕▓α╕ºα╕Öα╕▓α╕üα╕▒α╕Üα╕çα╕╣α╣Çα╕½α╣êα╕▓ | Singer: α╕èα╕▓α╕ó

[α╕Üα╕╣α╕í α╕¬α╕½α╕úα╕▒α╕É] (1 songs)
  - α╕ëα╕▒α╕Öα╕íα╕▒α╕Öα╣Çα╕¢α╣çα╕Öα╕äα╕Öα╣üα╕Üα╕Üα╕Öα╕╡α╣ë | Singer: α╕èα╕▓α╕ó

[Mariah Carey] (1 songs)
  - Without You | Singer: α╕½α╕ìα╕┤α╕ç

[Ben E. King] (1 songs)
  - Stand by me | Singer: α╕èα╕▓α╕ó

[α╕₧α╕çα╕⌐α╣îα╕₧α╕▒α╕Æα╕Öα╣î] (1 songs)
  - α╣âα╕êα╕Öα╕▒α╕üα╣Çα╕Ñα╕ç | Singer: α╕èα╕▓α╕ó

[Connie Francis] (1 songs)
  - Stupid Cupid | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¬α╣äα╕íα╕Ñα╣îα╕Üα╕▒α╕ƒα╕ƒα╕▓α╣éα╕Ñα╣ê] (1 songs)
  - α╣äα╕íα╣êα╕òα╣ëα╕¡α╕çα╕íα╕╡α╕äα╕│α╕Üα╕úα╕úα╕óα╕▓α╕ó | Singer: α╕èα╕▓α╕ó

[α╣äα╕ù α╕ÿα╕Öα╕▓α╕ºα╕╕α╕Æα╕┤] (1 songs)
  - α╣äα╕íα╣êα╕¬α╕íα╕¿α╕▒α╕üα╕öα╕┤α╣îα╕¿α╕úα╕╡ | Singer: α╕èα╕▓α╕ó

[Gloria Gaynor] (1 songs)
  - I Will Survive | Singer: α╕½α╕ìα╕┤α╕ç

[α╕Öα╕╡α╣éα╕¡ α╣Çα╕¡α╣çα╕üα╕ïα╣î] (1 songs)
  - α╣âα╕êα╣Çα╕ÿα╕¡α╕üα╕¡α╕öα╣âα╕äα╕ú | Singer: α╕èα╕▓α╕ó

[Boy ft. Pod] (1 songs)
  - α╕èα╣êα╕ºα╕çα╕ùα╕╡α╣êα╕öα╕╡α╕ùα╕╡α╣êα╕¬α╕╕α╕ö | Singer: α╕èα╕▓α╕ó

[α╣éα╕ê-α╕üα╣ëα╕¡α╕ç] (1 songs)
  - α╕Ñα╕╢α╕üα╕¬α╕╕α╕öα╣âα╕ê | Singer: α╕èα╕▓α╕ó

